name,platform,socialMediaLink,dpLink ,industry,niche,niche2,contentType,geography ,price,subscribers
Era of Health,Instagram,https://www.instagram.com/eraofhealth/reels/,https://i.postimg.cc/SNxsT1ts/434859874-1824568551320095-6420651545095802720-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Fitness & Health,Health & Fitness - Biohacking,Health & Fitness - Clippers,Shorts/Reels (adapted),USA & CANADA,$300.00 ,653000
Era of Health,Instagram,https://www.instagram.com/eraofhealth/reels/,https://i.postimg.cc/SNxsT1ts/434859874-1824568551320095-6420651545095802720-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Fitness & Health,Health & Fitness - Biohacking,Health & Fitness - Clippers,Story,USA & CANADA,$100.00 ,653000
Mindset the Hub,Instagram,https://www.instagram.com/mindsethub_/reels/,https://i.postimg.cc/hP4YX6p6/328966322-570048148357561-3635098200746777337-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivation - Self-Improvement,Motivation - Clippers,Shorts/Reels (adapted),USA & CANADA,$200.00 ,1300000
Mindset the Hub,Instagram,https://www.instagram.com/mindsethub_/reels/,https://i.postimg.cc/hP4YX6p6/328966322-570048148357561-3635098200746777337-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivation - Self-Improvement,Motivation - Clippers,Story,USA & CANADA,$50.00 ,1300000
Hxustlers,Instagram,https://www.instagram.com/hxustlers/reels/,https://i.postimg.cc/NGd4zMkz/278386065-397207385564006-2350003625442059330-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivational Speakers & Clips,Motivation - Clippers,Shorts/Reels (adapted),USA & CANADA,$50.00 ,93100
Motivmastery,Instagram,https://www.instagram.com/motivmastery/reels/,https://i.postimg.cc/7Z3XXNsx/341857354-762134945488462-356142078852338144-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj-L.jpg,Motivation,Motivation - Self-Improvement,Motivation - Mindset & Discipline,Shorts/Reels (adapted),USA & CANADA,$250.00 ,1600000
The Soul Connect,Instagram,https://www.instagram.com/thesoul.connect/reels/,https://i.postimg.cc/5yKGwprb/486428327-1753030011910336-2387660463987052202-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivation - Clippers,Motivation - Self-Improvement,Story,USA & CANADA,$100.00 ,653000
The Soul Connect,Instagram,https://www.instagram.com/thesoul.connect/reels/,https://i.postimg.cc/5yKGwprb/486428327-1753030011910336-2387660463987052202-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivation - Clippers,Motivation - Self-Improvement,Link in Bio,USA & CANADA,$400.00 ,653000
The Soul Connect,Instagram,https://www.instagram.com/thesoul.connect/reels/,https://i.postimg.cc/5yKGwprb/486428327-1753030011910336-2387660463987052202-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivation - Clippers,Motivation - Self-Improvement,Shorts/Reels (adapted),USA & CANADA,$200.00 ,653000
The Soul Connect,Instagram,https://www.instagram.com/thesoul.connect/reels/,https://i.postimg.cc/5yKGwprb/486428327-1753030011910336-2387660463987052202-n-jpg-efg-ey-J2ZW5jb2Rl-X3Rh-Zy-I6In-Byb2Zpb-GVfc-Glj.jpg,Motivation,Motivation - Clippers,Motivation - Self-Improvement,Collab Tag,USA & CANADA,$150.00 ,653000
